>Feature ref|NC_067378.1|
49204	47818	gene
			product	paired-like homeodomain transcription factor LEUTX isoform X9
			protein_id	ref|XP_051702599.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
375607	375512	CDS
374717	374424
			product	paired-like homeodomain transcription factor LEUTX isoform X13
			protein_id	ref|XP_051702603.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
375607	375512	CDS
374717	374424
			product	paired-like homeodomain transcription factor LEUTX isoform X13
			protein_id	ref|XP_051702604.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
375607	375512	CDS
374717	374424
			product	paired-like homeodomain transcription factor LEUTX isoform X13
			protein_id	ref|XP_051702605.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
375607	375512	CDS
374717	374424
			product	paired-like homeodomain transcription factor LEUTX isoform X13
			protein_id	ref|XP_051702606.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
375607	375512	CDS
374717	374424
			product	paired-like homeodomain transcription factor LEUTX isoform X13
			protein_id	ref|XP_051702607.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
375607	375512	CDS
374717	374424
			product	paired-like homeodomain transcription factor LEUTX isoform X13
			protein_id	ref|XP_051702608.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
482857	481857	mRNA
478413	478290
436351	436203
380985	379841
			product	leucine twenty homeobox, transcript variant X12
			transcript_id	ref|XM_051846633.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
461052	460904	mRNA
458326	458247
397147	396999
380985	379841
			product	leucine twenty homeobox, transcript variant X11
			transcript_id	ref|XM_051846632.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
461052	460904	mRNA
458326	458247
436351	436203
380985	379841
			product	leucine twenty homeobox, transcript variant X7
			transcript_id	ref|XM_051846628.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
460995	460848	mRNA
458326	458247
397147	396999
380985	379841
			product	leucine twenty homeobox, transcript variant X4
			transcript_id	ref|XM_051846625.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
460995	460848	mRNA
458326	458247
422833	422685
380985	379841
			product	leucine twenty homeobox, transcript variant X2
			transcript_id	ref|XM_051846623.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
460995	460848	mRNA
458326	458247
436351	436203
380985	379841
			product	leucine twenty homeobox, transcript variant X1
			transcript_id	ref|XM_051846622.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
460896	460848	mRNA
436351	436203
380985	379841
			product	leucine twenty homeobox, transcript variant X6
			transcript_id	ref|XM_051846627.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
460893	460848	mRNA
422833	422685
380985	379841
			product	leucine twenty homeobox, transcript variant X10
			transcript_id	ref|XM_051846631.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
449967	449820	mRNA
436351	436203
380985	379841
			product	leucine twenty homeobox, transcript variant X5
			transcript_id	ref|XM_051846626.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
449966	449820	mRNA
422833	422685
380985	379841
			product	leucine twenty homeobox, transcript variant X13
			transcript_id	ref|XM_051846634.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
449908	449764	mRNA
397147	396999
380985	379841
			product	leucine twenty homeobox, transcript variant X9
			transcript_id	ref|XM_051846630.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
449908	449764	mRNA
422833	422685
380985	379841
			product	leucine twenty homeobox, transcript variant X8
			transcript_id	ref|XM_051846629.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
449908	449764	mRNA
436351	436203
380985	379841
			product	leucine twenty homeobox, transcript variant X3
			transcript_id	ref|XM_051846624.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436298	436203	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X1
			protein_id	ref|XP_051702582.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436298	436203	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X1
			protein_id	ref|XP_051702584.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436298	436203	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X1
			protein_id	ref|XP_051702586.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436298	436203	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X1
			protein_id	ref|XP_051702587.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436298	436203	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X1
			protein_id	ref|XP_051702588.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436298	436203	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X1
			protein_id	ref|XP_051702593.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
422780	422685	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X2
			protein_id	ref|XP_051702583.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
422780	422685	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X2
			protein_id	ref|XP_051702589.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
422780	422685	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X2
			protein_id	ref|XP_051702591.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
422780	422685	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X2
			protein_id	ref|XP_051702594.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
397094	396999	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X3
			protein_id	ref|XP_051702585.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
397094	396999	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X3
			protein_id	ref|XP_051702590.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
397094	396999	CDS
380985	380326
			product	paired-like homeodomain transcription factor LEUTX isoform X3
			protein_id	ref|XP_051702592.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
461119	460848	misc_RNA
458326	458247
436351	436203
385448	385389
			product	leucine twenty homeobox, transcript variant X29
			transcript_id	ref|XR_007919859.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
460995	460848	mRNA
458326	458247
436351	436203
391709	391024
			product	leucine twenty homeobox, transcript variant X17
			transcript_id	ref|XM_051846637.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436298	436203	CDS
391709	391344
			product	paired-like homeodomain transcription factor LEUTX isoform X7
			protein_id	ref|XP_051702597.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
460995	460848	mRNA
458326	458247
397147	396999
396205	395686
			product	leucine twenty homeobox, transcript variant X22
			transcript_id	ref|XM_051846642.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
460995	460848	mRNA
458326	458247
436351	436203
396205	395686
			product	leucine twenty homeobox, transcript variant X18
			transcript_id	ref|XM_051846638.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436298	436203	CDS
396205	395912
			product	paired-like homeodomain transcription factor LEUTX isoform X8
			protein_id	ref|XP_051702598.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
397094	396999	CDS
396205	395912
			product	paired-like homeodomain transcription factor LEUTX isoform X12
			protein_id	ref|XP_051702602.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
412357	411135	gene
			gene	LOC127491290
			gene_desc	paired-like homeodomain transcription factor LEUTX
			db_xref	GeneID:127491290
412357	412226	mRNA
411428	411135
			product	paired-like homeodomain transcription factor LEUTX
			transcript_id	ref|XM_051846650.1|
			gene	LOC127491290
			db_xref	GeneID:127491290
412321	412226	CDS
411428	411135
			product	paired-like homeodomain transcription factor LEUTX
			protein_id	ref|XP_051702610.1|
			gene	LOC127491290
			db_xref	GeneID:127491290
460995	460848	mRNA
458326	458247
422833	422685
421891	420901
			product	leucine twenty homeobox, transcript variant X21
			transcript_id	ref|XM_051846641.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
460995	460848	mRNA
458326	458247
436351	436203
421891	420901
			product	leucine twenty homeobox, transcript variant X20
			transcript_id	ref|XM_051846640.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436298	436203	CDS
421891	421598
			product	paired-like homeodomain transcription factor LEUTX isoform X10
			protein_id	ref|XP_051702600.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
422780	422685	CDS
421891	421598
			product	paired-like homeodomain transcription factor LEUTX isoform X11
			protein_id	ref|XP_051702601.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
460995	460848	mRNA
458326	458247
436351	436203
428243	426688
			product	leucine twenty homeobox, transcript variant X16
			transcript_id	ref|XM_051846636.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
449967	449820	mRNA
436351	436203
428243	426688
			product	leucine twenty homeobox, transcript variant X14
			transcript_id	ref|XM_051846635.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436219	436203	CDS
428243	427577
			product	paired-like homeodomain transcription factor LEUTX isoform X4
			protein_id	ref|XP_051702595.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
436298	436203	CDS
428243	427872
			product	paired-like homeodomain transcription factor LEUTX isoform X6
			protein_id	ref|XP_051702596.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
461118	460848	mRNA
458326	458247
436351	436203
435579	435001
			product	leucine twenty homeobox, transcript variant X15
			transcript_id	ref|XM_008257130.3|
			gene	LOC103348415
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:103348415
436298	436203	CDS
435579	435196
			product	paired-like homeodomain transcription factor LEUTX isoform X5
			protein_id	ref|XP_008255352.1|
			gene	LOC103348415
			db_xref	GeneID:103348415
450159	453857	gene
			gene	LOC100338892
			gene_desc	galectin-10
			db_xref	GeneID:100338892
450159	450307	mRNA
450846	450925
451438	451648
453611	453857
			product	galectin-10, transcript variant X1
			transcript_id	ref|XM_008257129.3|
			gene	LOC100338892
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100338892
450159	450307	mRNA
450849	450925
451438	451648
453611	453857
			product	galectin-10, transcript variant X2
			transcript_id	ref|XM_002711461.4|
			gene	LOC100338892
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100338892
450293	450307	CDS
450846	450925
451438	451648
453611	453724
			product	galectin-10 isoform X1
			protein_id	ref|XP_008255351.1|
			gene	LOC100338892
			db_xref	GeneID:100338892
450293	450307	CDS
450849	450925
451438	451648
453611	453724
			product	galectin-10 isoform X2
			protein_id	ref|XP_002711507.1|
			gene	LOC100338892
			db_xref	GeneID:100338892
461231	468122	gene
			gene	LOC100339138
			gene_desc	placental protein 13-like
			db_xref	GeneID:100339138
461231	461391	mRNA
464167	464246
464759	464969
467870	468122
			product	placental protein 13-like, transcript variant X3
			transcript_id	ref|XM_008257127.3|
			gene	LOC100339138
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339138
461231	461391	mRNA
464170	464246
464759	464969
467870	468122
			product	placental protein 13-like, transcript variant X4
			transcript_id	ref|XM_017342188.2|
			gene	LOC100339138
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339138
461237	461391	mRNA
464045	464246
464759	464969
467870	468122
			product	placental protein 13-like, transcript variant X1
			transcript_id	ref|XM_051846649.1|
			gene	LOC100339138
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339138
461237	461388	mRNA
461421	461476
464170	464246
464759	464969
467870	468122
			product	placental protein 13-like, transcript variant X2
			transcript_id	ref|XM_017342187.2|
			gene	LOC100339138
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339138
461377	461391	CDS
464167	464246
464759	464969
467870	467983
			product	placental protein 13-like isoform X3
			protein_id	ref|XP_008255349.1|
			gene	LOC100339138
			db_xref	GeneID:100339138
461377	461391	CDS
464170	464246
464759	464969
467870	467983
			product	placental protein 13-like isoform X4
			protein_id	ref|XP_017197677.1|
			gene	LOC100339138
			db_xref	GeneID:100339138
461456	461476	CDS
464170	464246
464759	464969
467870	467983
			product	placental protein 13-like isoform X2
			protein_id	ref|XP_017197676.1|
			gene	LOC100339138
			db_xref	GeneID:100339138
464080	464246	CDS
464759	464969
467870	467983
			product	placental protein 13-like isoform X1
			protein_id	ref|XP_051702609.1|
			gene	LOC100339138
			db_xref	GeneID:100339138
482998	483519	gene
			gene	LOC103348426
			gene_desc	EP300-interacting inhibitor of differentiation 2
			db_xref	GeneID:103348426
482998	483519	mRNA
			product	EP300-interacting inhibitor of differentiation 2
			transcript_id	ref|XM_008257168.1|
			gene	LOC103348426
			db_xref	GeneID:103348426
482998	483519	CDS
			product	EP300-interacting inhibitor of differentiation 2
			protein_id	ref|XP_008255390.1|
			gene	LOC103348426
			db_xref	GeneID:103348426
492346	494254	gene
			gene	LOC103348419
			gene_desc	EP300-interacting inhibitor of differentiation 2
			db_xref	GeneID:103348419
492346	494254	mRNA
			product	EP300-interacting inhibitor of differentiation 2
			transcript_id	ref|XM_051846651.1|
			gene	LOC103348419
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:103348419
493224	493829	CDS
			product	EP300-interacting inhibitor of differentiation 2
			protein_id	ref|XP_051702611.1|
			gene	LOC103348419
			db_xref	GeneID:103348419
505187	509596	gene
			gene	LOC100339384
			gene_desc	EP300 interacting inhibitor of differentiation 2B
			db_xref	GeneID:100339384
505187	509596	mRNA
			product	EP300 interacting inhibitor of differentiation 2B
			transcript_id	ref|XM_008257137.3|
			gene	LOC100339384
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339384
505206	505709	CDS
			product	EP300-interacting inhibitor of differentiation 2B
			protein_id	ref|XP_008255359.3|
			gene	LOC100339384
			db_xref	GeneID:100339384
527199	514342	gene
			gene	SELENOV
			gene_desc	selenoprotein V
			db_xref	GeneID:108176751
527199	525883	mRNA
524553	524529
524435	524382
524267	524193
524098	524025
523714	523612
514621	514342
			product	selenoprotein V, transcript variant X8
			transcript_id	ref|XM_051846660.1|
			gene	SELENOV
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:108176751
527199	525883	mRNA
524553	524529
524435	524382
524267	524193
524098	524025
523714	523612
516338	516254
514621	514342
			product	selenoprotein V, transcript variant X9
			transcript_id	ref|XM_051846661.1|
			gene	SELENOV
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:108176751
527198	525883	mRNA
524553	524529
524435	524382
524267	524193
524098	524025
523717	523612
514621	514342
			product	selenoprotein V, transcript variant X2
			transcript_id	ref|XM_051846653.1|
			gene	SELENOV
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:108176751
527198	525883	mRNA
524553	524529
524435	524382
524267	524193
524098	524025
523717	523612
516338	516254
514621	514342
			product	selenoprotein V, transcript variant X4
			transcript_id	ref|XM_051846656.1|
			gene	SELENOV
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:108176751
527199	525883	mRNA
524553	524529
524435	524382
524267	524193
524098	524025
523714	523612
519185	519062
			product	selenoprotein V, transcript variant X7
			transcript_id	ref|XM_051846659.1|
			gene	SELENOV
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:108176751
527198	525883	mRNA
524553	524529
524435	524382
524267	524193
524098	524025
523717	523612
519185	519062
			product	selenoprotein V, transcript variant X1
			transcript_id	ref|XM_051846652.1|
			gene	SELENOV
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:108176751
527198	525883	mRNA
524553	524529
524435	524382
524267	524193
524098	524025
523717	523612
520646	520476
			product	selenoprotein V, transcript variant X5
			transcript_id	ref|XM_051846657.1|
			gene	SELENOV
			db_xref	GeneID:108176751
527198	525883	mRNA
524553	524529
524435	524382
524267	524193
524098	524025
523717	523612
521720	520679
			product	selenoprotein V, transcript variant X3
			transcript_id	ref|XM_051846654.1|
			gene	SELENOV
			db_xref	GeneID:108176751
527198	525883	mRNA
524553	524529
524435	524382
524267	524193
524098	524025
523717	523612
521892	521758
			product	selenoprotein V, transcript variant X6
			transcript_id	ref|XM_051846658.1|
			gene	SELENOV
			db_xref	GeneID:108176751
527090	525883	CDS
524553	524529
524435	524382
524267	524193
524098	524025
523714	523693
			product	selenoprotein V isoform X2
			transl_except	(pos:complement(524544..524546),aa:Sec)
			protein_id	ref|XP_051702619.1|
			gene	SELENOV
			db_xref	GeneID:108176751
527090	525883	CDS
524553	524529
524435	524382
524267	524193
524098	524025
523714	523693
			product	selenoprotein V isoform X2
			transl_except	(pos:complement(524544..524546),aa:Sec)
			protein_id	ref|XP_051702620.1|
			gene	SELENOV
			db_xref	GeneID:108176751
527090	525883	CDS
524553	524529
524435	524382
524267	524193
524098	524025
523714	523693
			product	selenoprotein V isoform X2
			transl_except	(pos:complement(524544..524546),aa:Sec)
			protein_id	ref|XP_051702621.1|
			gene	SELENOV
			db_xref	GeneID:108176751
527090	525883	CDS
524553	524529
524435	524382
524267	524193
524098	524025
523717	523693
			product	selenoprotein V isoform X1
			transl_except	(pos:complement(524544..524546),aa:Sec)
			protein_id	ref|XP_051702612.1|
			gene	SELENOV
			db_xref	GeneID:108176751
527090	525883	CDS
524553	524529
524435	524382
524267	524193
524098	524025
523717	523693
			product	selenoprotein V isoform X1
			transl_except	(pos:complement(524544..524546),aa:Sec)
			protein_id	ref|XP_051702613.1|
			gene	SELENOV
			db_xref	GeneID:108176751
527090	525883	CDS
524553	524529
524435	524382
524267	524193
524098	524025
523717	523693
			product	selenoprotein V isoform X1
			transl_except	(pos:complement(524544..524546),aa:Sec)
			protein_id	ref|XP_051702614.1|
			gene	SELENOV
			db_xref	GeneID:108176751
527090	525883	CDS
524553	524529
524435	524382
524267	524193
524098	524025
523717	523693
			product	selenoprotein V isoform X1
			transl_except	(pos:complement(524544..524546),aa:Sec)
			protein_id	ref|XP_051702616.1|
			gene	SELENOV
			db_xref	GeneID:108176751
527090	525883	CDS
524553	524529
524435	524382
524267	524193
524098	524025
523717	523693
			product	selenoprotein V isoform X1
			transl_except	(pos:complement(524544..524546),aa:Sec)
			protein_id	ref|XP_051702617.1|
			gene	SELENOV
			db_xref	GeneID:108176751
527090	525883	CDS
524553	524529
524435	524382
524267	524193
524098	524025
523717	523693
			product	selenoprotein V isoform X1
			transl_except	(pos:complement(524544..524546),aa:Sec)
			protein_id	ref|XP_051702618.1|
			gene	SELENOV
			db_xref	GeneID:108176751
536882	531396	gene
			gene	LOC100339893
			gene_desc	delta like canonical Notch ligand 3
			db_xref	GeneID:100339893
536882	536758	mRNA
536619	536338
535597	535540
534659	534417
533718	533498
533023	532801
532687	532105
531875	531791
531566	531396
			product	delta like canonical Notch ligand 3
			transcript_id	ref|XM_017342191.2|
			gene	LOC100339893
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100339893
536826	536758	CDS
536619	536338
535597	535540
534659	534417
533718	533498
533023	532801
532687	532105
531875	531791
531566	531561
			product	delta-like protein 3
			protein_id	ref|XP_017197680.2|
			gene	LOC100339893
			db_xref	GeneID:100339893
548742	541741	gene
			gene	LOC100356545
			gene_desc	translocase of inner mitochondrial membrane 50
			db_xref	GeneID:100356545
548742	548580	mRNA
547931	547772
547348	547317
547112	547091
545091	545033
544943	544824
544545	544441
544348	544250
543576	543420
543168	543062
541945	541741
			product	translocase of inner mitochondrial membrane 50
			transcript_id	ref|XM_008257139.3|
			gene	LOC100356545
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100356545
548687	548580	CDS
547931	547772
547348	547317
547112	547091
545091	545033
544943	544824
544545	544441
544348	544250
543576	543420
543168	543062
541945	541844
			product	mitochondrial import inner membrane translocase subunit TIM50
			protein_id	ref|XP_008255361.1|
			gene	LOC100356545
			db_xref	GeneID:100356545
573579	549656	gene
			gene	LOC100356793
			gene_desc	SPT5 homolog, DSIF elongation factor subunit
			db_xref	GeneID:100356793
573579	573439	mRNA
573182	573099
567965	567803
566008	565943
565414	565403
564987	564918
564806	564738
564651	564586
564319	564289
564042	563974
561056	560805
559901	559812
559717	559647
557578	557473
557250	557157
557065	556929
555871	555716
555616	555470
555161	555015
554930	554805
553957	553873
553552	553442
553358	553256
553172	553045
552958	552853
552545	552387
552288	552120
552006	551803
550173	550078
549998	549656
			product	SPT5 homolog, DSIF elongation factor subunit, transcript variant X2
			transcript_id	ref|XM_008257140.3|
			gene	LOC100356793
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100356793
573563	573433	mRNA
573182	573099
567965	567803
566008	565943
564987	564918
564806	564738
564651	564586
564319	564289
564042	563974
561056	560805
559901	559812
559717	559647
557578	557473
557250	557157
557065	556929
555871	555716
555616	555470
555161	555015
554930	554805
553957	553873
553552	553442
553358	553256
553172	553045
552958	552853
552545	552387
552288	552120
552006	551803
550173	550078
549998	549656
			product	SPT5 homolog, DSIF elongation factor subunit, transcript variant X3
			transcript_id	ref|XM_002711450.4|
			gene	LOC100356793
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100356793
573563	573433	mRNA
573182	573099
567965	567803
566008	565943
565414	565403
564987	564918
564806	564738
564651	564586
564319	564289
564042	563974
561056	560805
559901	559812
559717	559647
557578	557473
557250	557157
557065	556929
555871	555716
555616	555470
555161	555015
554930	554805
553957	553873
553552	553442
553358	553256
553172	553045
552958	552853
552545	552387
552288	552120
552006	551803
550173	550078
549998	549656
			product	SPT5 homolog, DSIF elongation factor subunit, transcript variant X1
			transcript_id	ref|XM_002711449.4|
			gene	LOC100356793
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100356793
573173	573099	CDS
567965	567803
566008	565943
564987	564918
564806	564738
564651	564586
564319	564289
564042	563974
561056	560805
559901	559812
559717	559647
557578	557473
557250	557157
557065	556929
555871	555716
555616	555470
555161	555015
554930	554805
553957	553873
553552	553442
553358	553256
553172	553045
552958	552853
552545	552387
552288	552120
552006	551803
550173	550078
549998	549855
			product	transcription elongation factor SPT5 isoform X2
			protein_id	ref|XP_002711496.1|
			gene	LOC100356793
			db_xref	GeneID:100356793
573173	573099	CDS
567965	567803
566008	565943
565414	565403
564987	564918
564806	564738
564651	564586
564319	564289
564042	563974
561056	560805
559901	559812
559717	559647
557578	557473
557250	557157
557065	556929
555871	555716
555616	555470
555161	555015
554930	554805
553957	553873
553552	553442
553358	553256
553172	553045
552958	552853
552545	552387
552288	552120
552006	551803
550173	550078
549998	549855
			product	transcription elongation factor SPT5 isoform X1
			protein_id	ref|XP_002711495.1|
			gene	LOC100356793
			db_xref	GeneID:100356793
573173	573099	CDS
567965	567803
566008	565943
565414	565403
564987	564918
564806	564738
564651	564586
564319	564289
564042	563974
561056	560805
559901	559812
559717	559647
557578	557473
557250	557157
557065	556929
555871	555716
555616	555470
555161	555015
554930	554805
553957	553873
553552	553442
553358	553256
553172	553045
552958	552853
552545	552387
552288	552120
552006	551803
550173	550078
549998	549855
			product	transcription elongation factor SPT5 isoform X1
			protein_id	ref|XP_008255362.1|
			gene	LOC100356793
			db_xref	GeneID:100356793
579983	574776	gene
			gene	IL-15L
			gene_desc	interleukin 15-like
			db_xref	GeneID:103611084
579983	579657	mRNA
578926	578768
578670	578626
575712	575434
575359	575298
575208	574776
			product	interleukin 15-like
			transcript_id	ref|NM_001301260.1|
			gene	IL-15L
			note	The RefSeq transcript has 2 substitutions compared to this genomic sequence
			exception	annotated by transcript or proteomic data
			inference	similar to RNA sequence, mRNA (same species):RefSeq:NM_001301260.1
			db_xref	GeneID:103611084
579648	578768	mRNA
578670	578626
575359	575298
575208	574781
			product	interleukin 15-like, transcript variant X1
			transcript_id	ref|XM_051846621.1|
			gene	IL-15L
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:103611084
578878	578768	CDS
578670	578626
575359	575298
575208	575064
			product	interleukin 15-like isoform X1
			protein_id	ref|XP_051702581.1|
			gene	IL-15L
			db_xref	GeneID:103611084
578878	578768	CDS
578670	578626
575712	575458
			product	interleukin 15-like precursor
			protein_id	ref|NP_001288189.1|
			gene	IL-15L
			db_xref	GeneID:103611084
580246	582130	gene
			gene	LOC100357213
			gene_desc	ribosomal protein S16
			db_xref	GeneID:100357213
580246	580410	mRNA
580577	580678
581594	581690
581783	581830
581927	582130
			product	ribosomal protein S16
			transcript_id	ref|XM_002711451.4|
			gene	LOC100357213
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100357213
580363	580410	CDS
580577	580678
581594	581690
581783	581830
581927	582072
			product	40S ribosomal protein S16
			protein_id	ref|XP_002711497.1|
			gene	LOC100357213
			db_xref	GeneID:100357213
597934	588470	gene
			gene	LOC100340138
			gene_desc	pleckstrin homology and RhoGEF domain containing G2
			db_xref	GeneID:100340138
597934	596763	mRNA
596229	596095
595434	595175
595098	594998
594394	594328
594198	594152
593910	593760
593555	593418
593231	593031
592700	592608
592525	592439
592152	592119
592037	591936
591850	591803
591727	591689
591550	591534
591308	591207
591087	590193
590112	588470
			product	pleckstrin homology and RhoGEF domain containing G2, transcript variant X2
			transcript_id	ref|XM_051846663.1|
			gene	LOC100340138
			experiment	COORDINATES: polyA evidence [ECO:0006239]
			db_xref	GeneID:100340138
597934	596763	mRNA
596229	596095
595434	595175
595098	594998
594394	594328
594198	594152
593910	593760
593555	593418
593231	593031
